[4.0K]  https://сит-сальск.рф/docs/
├── [ 72K]  dokumenty/
│   ├── [156K]  Приложение-2-к-Приказу-№88-Положение-о-порядке-применении-к-обучающимся-техникума-мер-дисциплинарного-взыскания-28.08.2025.pdf
│   ├── [7.1M]  Приложение-2-Правила-проживания-в-студенческом-общежитии.pdf
│   ├── [164K]  Приложение-3.pdf
│   ├── [265K]  Приложение-3.zip
│   ├── [2.1M]  Приложение3.zip
│   ├── [2.4M]  Приложение-3-Приложение-№3-Положение-о-комиссии-по-вселению-в-студенческое-общежитие.pdf
│   ├── [2.1M]  Приложение4.zip
│   ├── [5.7M]  Приложение-4-Положение-о-порядке-оплаты-за-проживание-в-студенческом-общежитии-ГБПОУ-РО-СИТ.pdf
│   ├── [299K]  Приложение-№-17-к-приказу-ГБПОУ-РО-«СИТ»-от-25.01.2019г.-№5-а.pdf
│   ├── [402K]  Приложение-№-17-к-приказу-ГБПОУ-РО-«СИТ»-от-25.01.2019г.-№5-а.zip
│   ├── [461K]  Приложение-№1-к-Приказу-№-131-Положение-об-организации-питания-обучающихся-ГБПОУ-РО-СИТ-30.12.22.zip
│   ├── [ 72K]  Приложение-№1-к-приказу-ГБПОУ-РО-СИТ-от-16.02.2026-№20.zip
│   ├── [ 12M]  Приложение-№1-к-приказу-ГБПОУ-РО-СИТ-от-30.08.2024-г.-№-92-а.pdf
│   ├── [1.6M]  Приложение-№1-к-приказу-от-28.08.2025-№80-Положение-о-мерах-поощрения-студентов-ГБПОУ-РО-СИТ.pdf
│   ├── [2.0M]  Приложение-№1-к-приказу-от-29.08.2025-№88-Положение-о-порядке-предоставления-академического-отпуска-обучающимся-техникума.pdf
│   ├── [4.4M]  Приложение-№2-к-Приказу-№131-от-30.12.2022-Положение-о-столовой.pdf
│   ├── [456K]  Приложение-№2-к-Приказу-ГБПОУ-РО-СИТ-№-131-Положение-о-столовой-30.12.22.zip
│   ├── [ 32K]  Приложение-№2-к-приказу-ГБПОУ-РО-СИТ-от-16.02.2026-№20.zip
│   ├── [4.6M]  Приложение-№2-к-приказу-ГБПОУ-РО-СИТ-от-30.08.2024-г.-№-92-а.pdf
│   ├── [289K]  Приложение-№-39-к-приказу-ГБПОУ-РО-«СИТ»-от-25.01.2019г.-№5-а.pdf
│   ├── [393K]  Приложение-№-39-к-приказу-ГБПОУ-РО-«СИТ»-от-25.01.2019г.-№5-а.zip
│   ├── [648K]  Приложение-№3-к-Приказу-№131-от-30.12.2022-Ведомость-посещения-студентами-производственной-практики.pdf
│   ├── [1.3M]  Приложение-№3-к-приказу-от-29.08.2025-№88-Правила-внутреннего-распорядка-для-обучающихся-техникума.pdf
│   ├── [323K]  Приложение-№4-к-Приказу-№131-от-30.12.2022-Справка-организации.pdf
│   ├── [166K]  Приложение-к-Приказу-№-100-а.pdf
│   ├── [1.8M]  Приложение-к-приказу-№106-Положение-о-Совете-техникума-26.09.2024.pdf
│   ├── [ 58K]  Приложение-к-приказу-№150-Положение-об-Общем-собрании-работников-и-обучающихся-техникума-24.12.2024.pdf
│   ├── [100K]  Приложение-к-приказу-№150-Положение-об-Общем-собрании-работников-и-обучающихся-техникума-24.12.2024.zip
│   ├── [7.1M]  Программа-воспитания-на-2022-23-уч.год.pdf
│   ├── [7.1M]  Программа-воспитания-на-2022-23-уч.год.zip
│   ├── [1.2M]  Программа_деятельности-ГБПОУ-РО-СИТ-на-2021-2024-учебный-год-2020.pdf
│   ├── [2.7M]  Программа-развития-ГБПОУ-РО-СИТ-на-2021-2024-уч.год.pdf
│   ├── [4.1M]  Рабочая-программа-воспитания-2021.pdf
│   ├── [4.1M]  Рабочая-программа-воспитания-2021-с-эл.подписью.zip
│   ├── [1.0M]  Рабочая-программа-воспитания-для-профессии-09.02.01-Компьютерные-системы-и-комплексы-2024.pdf
│   ├── [720K]  Рабочая-программа-воспитания-для-профессии-09.02.01-Компьютерные-системы-и-комплексы-2024.zip
│   ├── [1.1M]  Рабочая-программа-воспитания-для-профессии-15.01.05-Сварщик-ручной-и-частично-механизированной-сварки-наплавки-2024.pdf
│   ├── [769K]  Рабочая-программа-воспитания-для-профессии-15.01.05-Сварщик-ручной-и-частично-механизированной-сварки-наплавки-2024.zip
│   ├── [1.0M]  Рабочая-программа-воспитания-для-профессии-15.01.31-Мастер-контрольно-измерительных-приборов-и-автоматики-2024.pdf
│   ├── [716K]  Рабочая-программа-воспитания-для-профессии-15.01.31-Мастер-контрольно-измерительных-приборов-и-автоматики-2024.zip
│   ├── [1.1M]  Рабочая-программа-воспитания-для-профессии-15.02.14-Оснащение-средствами-автоматизации-техпроцессов-и-производств-по-отр.-2024.pdf
│   ├── [736K]  Рабочая-программа-воспитания-для-профессии-15.02.14-Оснащение-средствами-автоматизации-техпроцессов-и-производств-по-отр.-2024.zip
│   ├── [1.1M]  Рабочая-программа-воспитания-для-профессии-43.01.09-Повар-кондитер-2024.pdf
│   ├── [741K]  Рабочая-программа-воспитания-для-профессии-43.01.09-Повар-кондитер-2024.zip
│   ├── [1.9M]  Рабочая-программа-воспитания-профессии-08.01.07-Мастер-общестроительных-работ-2021.pdf
│   ├── [1.8M]  Рабочая-программа-воспитания-профессии-08.01.07-Мастер-общестроительных-работ-2021.zip
│   ├── [2.2M]  Рабочая-программа-воспитания-профессии-09.02.01-Компьтерные-системы-и-комплексы-2021.pdf
│   ├── [2.1M]  Рабочая-программа-воспитания-профессии-09.02.01-Компьтерные-системы-и-комплексы-2021.zip
│   ├── [2.0M]  Рабочая-программа-воспитания-профессии-13.01.10-Электромонтер-по-ремонту-и-обслуживанию-электрооборудования-2021.pdf
│   ├── [2.0M]  Рабочая-программа-воспитания-профессии-13.01.10-Электромонтер-по-ремонту-и-обслуживанию-электрооборудования-2021.zip
│   ├── [2.1M]  Рабочая-программа-воспитания-профессии-15.01.05-Сварщик-ручной-и-частично-механизированной-сварки-2021.pdf
│   ├── [2.0M]  Рабочая-программа-воспитания-профессии-15.01.05-Сварщик-ручной-и-частично-механизированной-сварки-2021.zip
│   ├── [2.6M]  Рабочая-программа-воспитания-профессии-15.01.31-Мастер-контрольно-измерительных-приборов-и-автоматики-2021.pdf
│   ├── [2.6M]  Рабочая-программа-воспитания-профессии-15.01.31-Мастер-контрольно-измерительных-приборов-и-автоматики-2021.zip
│   ├── [2.1M]  Рабочая-программа-воспитания-профессии-15.02.07-Автоматизация-техпроцессов-и-производств-2021.pdf
