file	bytes	sha256
assets/uploads/employment/individualnyy-plan-karyery.docx	18606	b39356e8182f2cd1d2953df79b0301e408e96c893d74fd79b3835b5d747de978
assets/uploads/employment/informatsionnye-resursy-dlya-poiska-raboty.docx	15356	9a1047d09843f5d06974c2e491e60aebd1e06fe9b9a6613a8906b0feba861802
assets/uploads/employment/kak-sostavit-avtobiografiyu.docx	19680	fc86c55b71e10ca9b11ca19c2af983443f0b0e3b59ca3bc7501609b38ca66e70
assets/uploads/employment/kak-sostavit-karyernyy-plan.docx	24252	7025555cf3ddb6d0e71c33d407423f9e148efb074b0845ffa05b9c0fd1d51225
assets/uploads/employment/metodika-poiska-raboty.docx	16127	12e4d73f389c3225385236c2c99c9fe14b555dde4280e1ef9b11db3fdd0c47c1
assets/uploads/employment/obschaya-informatsiya.docx	18480	b28f6600b60ec8bd562bb6cc134928edc33e91abd6b8b1fe4bcfaac03c143316
assets/uploads/employment/pamyatka-individualnaya-karyernaya-traektoriya.docx	15970	594765efec1e33d79525bffabefd8d03eec5dea369b40e9042896462d20d1220
assets/uploads/employment/pamyatka-pervaya-vstrecha.docx	16510	835faeee189bef000af3aaa9a6ac32a85f76f666c9e3cc1240d438e2b7fed7d7
assets/uploads/employment/pamyatka-po-trudoustroystvu.docx	18511	0ab1de746701157b881897385f357e5637c192dd9de56c585ba16221aae05097
assets/uploads/employment/perechen-partnerov.docx	14248	02cbc1d8e7a75e02fb39716527498e6eb79fd08ee0a9bdf4cc93c36b8b32a0c2
assets/uploads/employment/polozhenie-o-tsentre-karyery-prikaz-89-2025.pdf	4740617	3fa860e40b4065ed3bc935c8f5f35cfb712afbd1dedbff4c53c6805e700c7585
assets/uploads/employment/soglashenie-s-tszn-salsk-2025.pdf	4965705	d246926f44f0571399654e35491beb12b6e0d58007836afdebf7d63f361ae2fd
assets/uploads/employment/sostavlyaem-rezyume.doc	46592	a6ca831d6e03c3da1f124b7ca0e7feb57cb47ea2dd70af9eea952fac2a2cc788
assets/uploads/employment/spisok-vakansiy.pdf	5690300	f94ecaf5dfe750c2b79996cf3304c2c8e48f40212ef806b96f8cbee293f3b2aa
assets/uploads/mto/biblioteka/Litsenzionnyy-dogovor-43-2025.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/mto/biblioteka/Prilozhenie-1-2025.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/mto/biblioteka/Prilozhenie-2-2025.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/mto/biblioteka/Prilozhenie-3-2025.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/mto/biblioteka/Rukovodstvo_mob_pril_LANY.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/mto/eor/08.01.07_perechen-EOR.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/mto/eor/09.02.01_perechen-EOR.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/mto/eor/13.01.10_Perechen-EOR.docx	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/mto/eor/13.01.10_Perechen-EOR.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/mto/eor/15.01.05_perechen-EOR.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/mto/eor/15.02.07_perechen-EOR.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/mto/eor/38.01.02_perechen-EOR.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/mto/eor/38.02.01_perechen-EOR.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/mto/eor/43.01.09_perechen-EOR.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/mto/eor/Katalog-elektronnyh-resursov.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/mto/main/Dogovor-Rostelekom-internet.pdf	236356	de786aa952b75dd041e7a226359544fe4ff1f3bfd32e9adabae649c2fbfaca77
assets/uploads/mto/main/Obespechenie-obrazovatelnogo-protsessa-korpusa-1.doc	52736	5150ba97642379582df78bccefe19f089f2d5e1aea472a442d0c81efe1eb0f32
assets/uploads/mto/main/Obespechenie-obrazovatelnogo-protsessa-korpusa-2.doc	56832	595189c42705336f897765ec96f8e53e7ae711c5a297d08147257ef6d0647134
assets/uploads/paid-services/informatsiya-o-tsenah-2025-2026.pdf	750789	66c0525de83c3a4badeb2951e26d8dcd56360d957e75901f4ffbb4ee4404517a
assets/uploads/paid-services/obrazets-kvitantsii-dlya-oplaty.docx	83214	5688d7c97aaac8ddfe3c7adec66e27d29f64fad24b8f2d8b18f0d61bad0b20f5
assets/uploads/paid-services/prikaz-66-ot-01.07.2025-rashody-2025-2029.pdf	1901055	607921035b12573e1def9d06b31401771f93fd11b3a77f881519e7bd2542a61e
assets/uploads/prikazy-zachislenie/prikaz-76-byudzhet-20.08.2025.pdf	596071	8c6a74f178e49c6989ee0cad3918d722414b834581dfb917dbf05e71219e0af7
assets/uploads/prikazy-zachislenie/prikaz-77-vozmeshenie-20.08.2025.pdf	238661	750b78704e7c9d6f6be025e991191639d4ca2d947f463ee4716832988cf7326d
assets/uploads/stipend/9.Polozhenie-o-poryadke-zachisleniya-na-polnoe-gosudarstvennoe-obespechenie-i-predostavlenie-dopolnitelnyh-garantiy-po-sotsialnoy-zashchite.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/stipend/Izmeneniya-v-Polozhenie-ob-organizatsii-pitaniya-obuchayushchihsya-GBPOU-RO-SIT.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/stipend/O-vnesenii-izmeneniy-v-Polozhenie-o-polnom-gos.obespechenii-i-dopolnitelnyh-garantiyah-po-sotsialnoy-podderzhke-detey-sirot.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/stipend/Polozhenie-na-gigienu-i-medikamenty-detyam-sirotam.pdf	372118	434cc84a94c73338cdb4e1fe6ebd6fb7c93d373e66fde51e4c99a5fabb4a4e57
assets/uploads/stipend/Polozhenie-na-odezhdu-i-obuv-detyam-sirotam.pdf	415267	0f8f6f229eee2f07e430d39e2f5740bff4a40622d7eefb7356328d48ab0fdfb9
assets/uploads/stipend/Polozhenie-na-pitanie-i-prozhivanie-detey-sirot.pdf	368282	5a5b8a6128a4d89da300346024423804d531023fcb7ecb156987d1bd638ce8be
assets/uploads/stipend/Polozhenie-na-predmety-pervoy-neobh.-i-kult.-mas.rab.-detyam-sirotam.pdf	440343	e10b1090ef1b72566b19f2e19175ffcb9ea313fd5990748188dd2f0945a86af6
assets/uploads/stipend/Polozhenie-na-proezd-detey-sirot.pdf	458426	27c39bd522a43f0d240fbdc9ac05822990e96ef52c538ca8aeb886190d12c863
assets/uploads/stipend/Polozhenie-o-dopolnitelnyh-platnyh-uslugah.pdf	452491	4e5d56b56f6355d8d9311100fc03695d8cdebe5bd05a18f44e0b61784cb298ee
assets/uploads/stipend/Polozhenie-o-podgotovitelnyh-kursah-detyam-sirotam.pdf	390629	c8e436d322ce715eaaa5185a1a2958a46a700601d046ac4feac6d87b9c94a0de
assets/uploads/stipend/Polozhenie-o-poryadke-predostavleniya-platnyh-uslug-i-rashodovanii-sredstv.pdf	429926	5a38f92f88fb1dcfefe5c109bbfbbd8ded4068db94a244af225468b9328dceb2
assets/uploads/stipend/Polozhenie-po-denezhnym-vyplatam-detyam-sirotam.pdf	370098	e58c660a9144a5de9b037bfe53b6ac74203cabc7e8820f282a99f7cf610aa144
assets/uploads/stipend/Polozhenie-po-vypusku-detey-sirot.pdf	423379	d86fa2b79cb4dbf5fa306bd5f9b26f3b4a084bea68f04a1da588d8cc3b65791c
assets/uploads/stipend/Prikaz-34-O-vnesenii-izmeneniy-v-polozhenie-o-stipendialnom-obespechenii-studentov-GBPOU-RO-SIT-12.03.2025.pdf	64254	976a6897b044a3734bc90d5ded68181757638fc4cdaed41b2674af85aab7c3de
assets/uploads/vacancies/norm/O-poryadke-i-usloviyah-perevoda-vosstanovleniya-i-otchisleniya-obuchayushhihsya.doc	96768	1fd7449d59e95afab14649ab043bc85703e5a61b5ed5d5f8893b052ff00a5f79
assets/uploads/vacancies/norm/Perehod-s-kommertsii-na-byudzhet.pdf	145922	fd03acef75ef289c04b91be1d5eb2d3be25c768f68b0c874005d3750dd8976f1
assets/uploads/vacancies/norm/Prikaz-Minobrnauki-RF-N443.doc	40960	b57a12be4c0dcfb467fc63bac48cbda1dd2b0d8570f6bfa300661116d0b3f3a6
assets/uploads/vypusknikam/centr-karjery-1.docx	18480	b28f6600b60ec8bd562bb6cc134928edc33e91abd6b8b1fe4bcfaac03c143316
assets/uploads/vypusknikam/centr-karjery-10.docx	24252	7025555cf3ddb6d0e71c33d407423f9e148efb074b0845ffa05b9c0fd1d51225
assets/uploads/vypusknikam/centr-karjery-11.docx	16127	12e4d73f389c3225385236c2c99c9fe14b555dde4280e1ef9b11db3fdd0c47c1
assets/uploads/vypusknikam/centr-karjery-12.docx	18511	0ab1de746701157b881897385f357e5637c192dd9de56c585ba16221aae05097
assets/uploads/vypusknikam/centr-karjery-13.docx	16510	835faeee189bef000af3aaa9a6ac32a85f76f666c9e3cc1240d438e2b7fed7d7
assets/uploads/vypusknikam/centr-karjery-14.docx	15970	594765efec1e33d79525bffabefd8d03eec5dea369b40e9042896462d20d1220
assets/uploads/vypusknikam/centr-karjery-15.docx	15356	9a1047d09843f5d06974c2e491e60aebd1e06fe9b9a6613a8906b0feba861802
assets/uploads/vypusknikam/centr-karjery-16.pdf	375216	32ebe1e3c37242a6b1e97086f617843399f6aac1975ffab0b92e7a5fdfa2a15f
assets/uploads/vypusknikam/centr-karjery-2.pdf	4740617	3fa860e40b4065ed3bc935c8f5f35cfb712afbd1dedbff4c53c6805e700c7585
assets/uploads/vypusknikam/centr-karjery-3.pdf	4965705	d246926f44f0571399654e35491beb12b6e0d58007836afdebf7d63f361ae2fd
assets/uploads/vypusknikam/centr-karjery-4.docx	14248	02cbc1d8e7a75e02fb39716527498e6eb79fd08ee0a9bdf4cc93c36b8b32a0c2
assets/uploads/vypusknikam/centr-karjery-5.pdf	5690300	f94ecaf5dfe750c2b79996cf3304c2c8e48f40212ef806b96f8cbee293f3b2aa
assets/uploads/vypusknikam/centr-karjery-6.doc	46592	a6ca831d6e03c3da1f124b7ca0e7feb57cb47ea2dd70af9eea952fac2a2cc788
assets/uploads/vypusknikam/centr-karjery-7.docx	18214	64947af7af4fdfb29b59e5c655ccbfdacb621a419d3440e384b9317dee3e8425
assets/uploads/vypusknikam/centr-karjery-8.docx	18606	b39356e8182f2cd1d2953df79b0301e408e96c893d74fd79b3835b5d747de978
assets/uploads/vypusknikam/centr-karjery-9.docx	19680	fc86c55b71e10ca9b11ca19c2af983443f0b0e3b59ca3bc7501609b38ca66e70
assets/uploads/vypusknikam/centr-sodejstvija-trudoustrojstvu-1.pdf	2964455	920db7ea055a0a2e927d02c727da0f72a577ec8f74abdf75ad12671f5dd8e57a
assets/uploads/vypusknikam/centr-sodejstvija-trudoustrojstvu-3.pdf	2827116	153db131fa3f616b562a30afee0a2d7b54029f1b8895eeb76d8a4813d680dc54
assets/uploads/АКТ-о-проведении-учебных-занятий-по-эвакуации-в-Сальском-индустриальном-техникуме.-Учебный-корпус-№1-27.04.2017-.pdf	694477	cb395caa8428447f7ea777f1a0b63743f941a95d85dff6d7a45c55a7399f977f
assets/uploads/Акт-10.09.2015-эвакуация-при-ЧС.pdf	385537	3ad6fd35c42028a409cffa7e3460b2ef72f26578f13b98baf9fe08a98c36afa7
assets/uploads/Акт-проверки-готовности-образовательного-учреждения-к-новому-учебному-году-2.08.2016.pdf	2298197	0af30d93126a68ee57d4079759dbb2a809cbc47b04699dee9737c2bfbc92fdf0
assets/uploads/Акты-о-проведении-учебных-занятий-по-эвакуации-в-ГБПОУ-РО-СИТ-2017.pdf	1135709	fe77ec98f795a57063457e93ad128b34da467c8b1b7be32aef399327bfb063b0
assets/uploads/Вводный-инструктаж-по-охране-труда-для-студентов-техникума-2016.pdf	924120	e26ee566d899633f69eb91d0d9b86e9b9150b7537ec0080b107f3817388abf02
assets/uploads/Декларация-пожарной-безопасности.pdf	195425	4e33195d791d033deba8d5ee572be4d02d90b2388d221ceddfcded68dcbb1b99
assets/uploads/Заключение-о-соответствии-объекта-защиты-обязательным-требованиям-пожарной-безопасности.pdf	209896	498664a6c2b5588ad9f13ebd93072339932158943f3644c6566cb7962de82537
assets/uploads/Имидж-современного-педагога.docx	25075	fbf3d8352f4147f9cfba931dc48ea1d774289d16dff1b090b8f2c916c1cc3c59
assets/uploads/Инструкция-о-мерах-пожарной-безопасности-в-зданиях-ГБПОУ-РО-СИТ-и-на-прилегающих-территориях-24.10.2017.pdf	1169005	54a4df604ac36ab43748c4093b9259c4b775c63d5836f703b0c3bd6877088d98
assets/uploads/Инструкция-по-действиям-работников-СИТа-при-эвакуации-в-случае-пожара-ил-другой-ЧС-2016.pdf	859504	af0446460d3899b2383c0b253bb09e34793b561b49f943ebde3e871eb16521ea
assets/uploads/Инструкция-по-оказанию-первой-доврачебной-помощи-2016.pdf	874981	43194c36152a3e88525f7e8c2c3e7d1df843d4325fb95f3f56d860588809f334
assets/uploads/Инструкция-по-охране-труда-для-преподавателей-2016.pdf	862436	831c9dc6b156981674c0608bd9c3b3c2d981882a6fc07ff42ba29647fc68aa15
assets/uploads/Инструкция-по-правилам-безопасного-поведения-студентов-в-техникуме.pdf	613132	398aa281828cdb488939d951d43748afac8aee8a18fbfa36d8415bcc7fb8eecf
assets/uploads/Инструкция-№01-12-О-мерах-пожарной-безопасности-на-территориях-зданиях-и-помещениях-ГБПОУ-РО-«Сальский-индустриальный-техникум».pdf	1167518	67c41deb8f1b47a8db29e604d1ac1bd872c0d6edb0432f4b8555663a2d76ce8d
assets/uploads/Инструкция.-О-мерах-пожарной-безопасности-на-территории-в-зданиях-и-помещениях-ГБПОУ-РО-СИТ-Приложение-№1-к-приказу-№9-от-25.01.2016.pdf	1955581	646c000fe723a5438ae6c3eca147b0c759e0da073bc2b2d841c97bc1d8c89cf8
assets/uploads/Обеспечение-психологической-безопасности.pdf	1146378	27be6ca5213f8702e809ae7c2096db8b8f32a13e1e8c27e1fd557857576ad256
assets/uploads/Общая-инструкция-о-мерах-пожарной-безопасности-для-ГБОУ-СПО-РО-СИТ.pdf	6875171	d0c36aaffc05e1987d1343c3ac3b8137475fa37eb06ef0a9f6c8acb2e2d436a3
assets/uploads/ПОЛИТИКА-05-05-23.pdf	467233	89d38236e8fb72c1fa5a0945db24f5debc338ada8ff91e07f0b052453c2d1665
assets/uploads/Памятка-по-обращению-с-огнем.pdf	740654	279bf7902dff19f9d31f985ca86a5911c88a603167f1fa40d5e0d0413cf79ffd
assets/uploads/Паспорт-безопасности-образовательного-учреждения.-Оготовности-к-2016-17-учебному-году.-Часть-1-2016.pdf	675039	f8f2746d3ecdde7c0159e01683a6cdffb0800425000554f22ddcee7ae611fde8
assets/uploads/Паспорт-безопасности-образовательного-учреждения.-Оготовности-к-2016-17-учебному-году.-Часть-2-2016.pdf	712424	b79156ca6bd0d524ba3f09d271d10580acd0d7508fc8d4fb65ee5725351276da
assets/uploads/Паспорт-безопасности-образовательного-учреждения.-Оготовности-к-2016-17-учебному-году.-Часть-3-2016.pdf	717023	171115e15884b0b43e8d4eeb9669482369985a2f00f72459ffad2f59b3c0c17e
assets/uploads/Паспорт-безопасности-образовательного-учреждения.-Оготовности-к-2016-17-учебному-году.-Часть-4-2016.pdf	717633	5a07d9523917b52baf3eee36bc24b565b05a731f9594be92b1d02f28d622b3ef
assets/uploads/Паспорт-готовности-образовательного-учреждения-к-отопительному-периоду-2016-17-гг.-2016.pdf	569148	6fa117ed2ab18cb5d902f2497312e64c73a8ffa32b6681953ed5711c90e5c0e7
assets/uploads/Педагогам-о-работе-с-родителями.docx	18125	22a092c1414d106144a29b60b53d06fac100c308264e99e93ad893abc5fc2f30
assets/uploads/Приказ-49-от-03.05.2023.pdf	36045	43e0e0b4483a4a7e1fb28065e8fa8d564902363f060e0415a7b2cc04265302b3
assets/uploads/Приказ-№-82.-О-противопожарном-режиме-в-техникуме-24.10.2017.pdf	1904589	3f94756d2b795490b3646c83f52d6629ceec964c4390ca5a14fd6e5ebeab03a7
assets/uploads/Приказ-№74.-О-противопожарном-режиме-в-техникуме-08.11.2017.pdf	388178	e846f6e589cd1a19cbf8b5173669e5d85f51f91103e97bc4f86d4a0849c2c56a
assets/uploads/Программа-вводного-инструктажа-по-охране-труда.pdf	113456	94484c9241e7d2f198b8b55de0b8ab6e89e1bb275f5c84ac5b8bbef93f3ad8d0
assets/uploads/Программа-проведения-вводного-противопожарного-инструктажа-4.09.2017.pdf	1508366	84304150ba38c887e7372f5cbac445cfad7af1e8f6c3b99be78c10dcb8b4b040
assets/uploads/Профилактика-девиантного-поведения.docx	52736	d9e6377be981fd6c2eed882fe86c872acddd73d99ecdd54a0efc54e6e6738240
assets/uploads/Профилактика-эмоционального-выгорания.docx	203264	86462aeb6596e26e56ff9d8c53cb5354c7a47164e16bd610d1d856d5e5334202
assets/uploads/Рабочая-программа-Новости-СИТ.pdf	745765	72bbad2a3e4fc31bf3321f7de10763c5c1698f60dc0e638147fab216f335df37
assets/uploads/Развитие-нравственной-культуры-учащихся.docx	512000	72adb7ef9884835db669a48ab262195458bf69783a741898b833afe6dc4aa190
assets/uploads/Сертификат-соответствия-пожарной-безопасности.pdf	411973	e9b73068e01bdededb0c686c3c25540edbae9909ec5f89b23a47d7f6f653930d
assets/uploads/Соглашение.pdf	4965705	d246926f44f0571399654e35491beb12b6e0d58007836afdebf7d63f361ae2fd
assets/uploads/ФГОС-15.01.31-Мастер-контрольно-измерительных-приборов-и-автоматики.pdf	1032425	2f946ece09177c3d2cbee622b89fe5ff69c745d7bfdabbd5e46277b10f6dfa9a
assets/uploads/ФГОС-38.02.01.pdf	263006	672a6797b1410bfe43998ada1cd7e4154121ff3f7e60602b53a2eaeffb22bd01
assets/uploads/ФГОС-43.01.09.pdf	326641	5c0027f101ad1cccea1ce40dd6512326cb482f73149ff72549fc1e13226760eb
assets/uploads/Что-делать-если-к-населенному-пункту-приближается-пожар.pdf	654928	51283b266c273b97e7b8ffdc9547970871b1ca58fde217c09937f86d494adfd9
assets/uploads/Энергетический-паспорт-потребителя-топливно-энергетических-ресурсов.pdf	208566	01604cf8bf310236f58a5019ed08dfe2521086c872a7a15245bc4760151e4e41
assets/uploads/метод-реком-для-педагогов.docx	1146378	27be6ca5213f8702e809ae7c2096db8b8f32a13e1e8c27e1fd557857576ad256
assets/uploads/памятка-для-педагогов-по-детскому-неблагополучию.docx	41984	2d020cacbbd02dd39fb09c11d86469a0e39791b8fd5c259f7126ad06a79b1b74
assets/uploads/план-работы-педагога-психолога-с-детьми-инвалидами.docx	69629	b13957009c34b8dcba8bd341790799ef32b425f8ce739531d8e443dd54b9bc52
assets/uploads/положение-медиацентр-Новости-СИТ.pdf	3390082	2ccc04c1e4ea8c5d47022c674d0c66df577f279f323ccc90058afa1718aedc8e
assets/uploads/положение-о-ППк.pdf	482181	7014e21d2f50387bd4a5a3dab74b3a5534f49c37fbebb487be0e450da3106d5a
assets/uploads/приказ-Медиацентр-Новости-СИТ.pdf	585370	d3c71faef7e822a3d9cf7f1d23147f4cfceb3f1db00b9d4e1217ae57076abf68
assets/uploads/профилактика-травматизма.docx	27170	c2c6fee9de99c9044e48dbd0f2f370aee7ddfd215b6fa88261454bcd446f2b9f
assets/uploads/психологическое-сопровождение-детей-с-ОВЗ.docx	28821	44e9853130f2c789d03255a84816b3c43c213098f28342369d31e02734028cc4
docs/dokumenty/anti-corruption/kodeks-etiki-140.pdf	326464	bd52687486ef16af879dc2b1533d5cc84a44e1bf888afd85293b61a35a70d02e
docs/dokumenty/anti-corruption/polozhenie-antikorrupcia-143-full.pdf	621379	4db270c6eae97d6b3562276b054de9ee591eaa4c7029657e339ba76c1847e33a
docs/dokumenty/anti-corruption/pravila-obmena-delovymi-podarkami-144.pdf	204100	e8ca1dd615dd096461c5e19889d2209852f42cf3f64c05d450c58fe4f5452b6f
docs/dokumenty/anti-corruption/Антикоррупционный-стандарт-закупочной-деятельности-ГБПОУ-РО-_СИТ_-2024.docx	17780	3d6538d375eb77d84f1b7cf2ef151d24c5d8cebcd635841393c82eedf0b4b49f
docs/dokumenty/Выписка-из-реестра-лицензий-№-5923-9.06.21.pdf	269465	604d39c1bab9aa268f519244a9db2d6424f766c00361cae87e31187d5f07e58a
docs/dokumenty/Выписка-из-реестра-лицензий-№Л035-01276-61-00201708-07.04.2026.pdf	275490	37a899d57b085bb04196dd9c4ecf2c2e8bc6154d0a9be4bc1f1365c62d785acc
docs/dokumenty/Договор-Ростелеком-интернет.pdf	236356	de786aa952b75dd041e7a226359544fe4ff1f3bfd32e9adabae649c2fbfaca77
docs/dokumenty/Положение-на-одежду-и-обувь-детям-сиротам.pdf	415267	0f8f6f229eee2f07e430d39e2f5740bff4a40622d7eefb7356328d48ab0fdfb9
docs/dokumenty/Положение-на-питание-и-проживание-детей-сирот.pdf	368282	5a5b8a6128a4d89da300346024423804d531023fcb7ecb156987d1bd638ce8be
docs/dokumenty/Положение-на-проезд-детей-сирот.pdf	458426	27c39bd522a43f0d240fbdc9ac05822990e96ef52c538ca8aeb886190d12c863
docs/dokumenty/Положение-о-дополнительных-платных-услугах.pdf	452491	4e5d56b56f6355d8d9311100fc03695d8cdebe5bd05a18f44e0b61784cb298ee
docs/dokumenty/Положение-по-выпуску-детей-сирот.pdf	423379	d86fa2b79cb4dbf5fa306bd5f9b26f3b4a084bea68f04a1da588d8cc3b65791c
docs/dokumenty/Положение-по-денежным-выплатам-детям-сиротам.pdf	370098	e58c660a9144a5de9b037bfe53b6ac74203cabc7e8820f282a99f7cf610aa144
docs/kontrakt/kontrakt.jpg	464928	7f6163c8d947ab1a97d9170419e41dd38fabe962b77f794c0e284d6a0b3c4730
docs/kontrakt/работа для каждого своего.png	3622934	c6ea838de165c2363883c1f2c4c903fe7373125654be4053ad622cf182520ab8
docs/obrazovanie/08.02.09.РП_УП.pdf	2330840	5d390d85b3af4169eb4fccc8be84a1c41f09ee3bb5afab572178ae6d221e15bc
docs/obrazovanie/08.02.09_АРП_ОУД.03_Ин.-язык.pdf	1210766	2289978a9f96fa7007c001baee5b90ff815891c4cb3b932ccfcb53031a1207d9
docs/obrazovanie/08.02.09_Календарный-план-ВР.pdf	953315	88b936782b9350bb8849268771be2276d1d97ed7fa170391360e95fb0464a4df
docs/obrazovanie/08.02.09_ОП.01_РП_Инженерная-графика.pdf	1642221	0fa2e5a0f9e795e1d408881a441249ab639591f385dec53c5eedf40ea5a57d5c
docs/obrazovanie/08.02.09_ОП.02_РП_-Электротехника.pdf	1592842	16e4cb0734c2a4874fe83d718a9a2ff323dfb86f939321ae945cffd1f60d0a86
docs/obrazovanie/08.02.09_ОП.03_РП_Основы-электроники.pdf	1722523	57bdceebdb1100b3bcb7f53f38b2feb412e7d2c51378da2db4f2462d2177883c
docs/obrazovanie/08.02.09_ОП.04_РП_Электрические-измерения.pdf	1729259	0f9f8b2f92004a6c2fa6de999104d46d2673c45ca0947360deee196417711b72
docs/obrazovanie/08.02.09_ОП.05_РП_Основы-автоматики.pdf	1772325	6e8453b2392bf1a66858121f310062526b0af572fbb3ce3822e61882924096c7
docs/obrazovanie/08.02.09_ОП.06_РП_Инфор.-технологии.pdf	1902373	124a6baf90689eb36eaaf64cb373cd35bb210fd884ebaf16b055c8bac0b155b2
docs/obrazovanie/08.02.09_ОП.07_РП_Техническая-механика.pdf	1415002	1ecb815d5c972f300ac5a50935c3046d5401178d686dce479c371ef8b0cf5f92
docs/obrazovanie/08.02.09_ОП_2025.pdf	3313227	b173b8de9e701699b15c6174c5ca9ed5bba0b6ed7ae9b354988173bba0e513c3
docs/obrazovanie/08.02.09_РП_ОУД.01_Русский-язык_2025.pdf	2170684	b64ffb365d23093621a351a777f64fadf75b8af4fb2975ecb954e230e7b39d68
docs/obrazovanie/08.02.09_РП_ОУД.02_Литература_2025.pdf	2608807	ea4ed0c5aa50d12b2f71f425ec9e344e76e605824586fbaeb18e676e9cf7cc0d
