08.02.09_АРП_ОУД.03_Ин.-язык.pdf | 1.15 MB
09.02.01_РП_ОП.13_Информационная-безопасность-в-компьютерных-системах_2023.pdf | 1.62 MB
09.02.01_РП_ОП.13_Информационная-безопасность-в-компьютерных-системах_2023.zip | 5.80 MB
09.02.01_РП_ОП.13_Информ.-безопасность-в-КСК_2024.pdf | 1.36 MB
09.02.01_РП_ОП.13_Информ.-безопасность-в-КСК_2024.zip | 1.89 MB
09.02.01_РП_ОП.14_Экономика-организации_2023.pdf | 1.31 MB
09.02.01_РП_ОП.14_Экономика-организации_2023.zip | 5.38 MB
09.02.01_РП_ОП.14_Экономика-организации_2024.pdf | 1.59 MB
09.02.01_РП_ОП.14_Экономика-организации_2024.zip | 2.13 MB
09.02.01_РП_ОП.14_Экономика-организации_2025.pdf | 1.52 MB
09.02.01_РП_ОП.15_Мультимедийные-технологии_2025.pdf | 1.34 MB
09.02.01_РП_ОУД.01_Русский-язык_2025.pdf | 2.16 MB
09.02.01_РП_ОУД.02_Литература_2025.pdf | 2.27 MB
09.02.01_РП_ОУД.03_Ин.-язык_2025.pdf | 2.09 MB
09.02.01_РП_ОУД.04_История_2025.pdf | 2.02 MB
09.02.01_РП_ОУД.05_Обществознание_2025.pdf | 2.31 MB
09.02.01_РП_ОУД.06_Химия_2025.pdf | 1.87 MB
09.02.01_РП_ОУД.07_Биология_2025.pdf | 1.86 MB
09.02.01_РП_ОУД.08_География_2025.pdf | 1.94 MB
09.02.01_РП_ОУД.09_Физ.-культура_2025.pdf | 1.69 MB
09.02.01_РП_ОУД.10_ОБЗР_2025.pdf | 2.24 MB
09.02.01_РП_ОУД.11_ИП_Физика_2025-.pdf | 1.75 MB
09.02.01_РП_ОУД.12_Математика_2025.pdf | 2.21 MB
09.02.01_РП_ОУД.13_Информатика_2025.pdf | 1.86 MB
09.02.01_РП_ОУД.14_Физика_2025.pdf | 1.90 MB
09.02.01_РП_ПM.01_2025.pdf | 1.98 MB
09.02.01_РП_ПМ.01_2023.pdf | 1.79 MB
09.02.01_РП_ПМ.01_2023.zip | 5.89 MB
09.02.01_РП_ПМ.01_2024.pdf | 1.88 MB
09.02.01_РП_ПМ.01_2024.zip | 1.82 MB
09.02.01_РП_ПМ.02_2023.pdf | 2.29 MB
09.02.01_РП_ПМ.02_2023.zip | 6.24 MB
09.02.01_РП_ПМ.02_2024.pdf | 2.18 MB
09.02.01_РП_ПМ.02_2024.zip | 1.94 MB
09.02.01_РП_ПМ.02_2025.pdf | 2.49 MB
09.02.01_РП_ПМ.03_2023.pdf | 1.73 MB
09.02.01_РП_ПМ.03_2023.zip | 5.84 MB
09.02.01_РП_ПМ.03_2024.pdf | 1.90 MB
09.02.01_РП_ПМ.03_2024.zip | 1.85 MB
09.02.01_РП_ПМ.03_2025.pdf | 2.10 MB
09.02.01_РП_ПМ.04_2023.pdf | 1.66 MB
09.02.01_РП_ПМ.04_2023.zip | 5.77 MB
09.02.01_РП_ПМ.04_2025.pdf | 1.51 MB
09.02.01_РП_СГ.01_История-России_2023.pdf | 1.48 MB
09.02.01_РП_СГ.01_История-России_2023.zip | 5.62 MB
09.02.01_РП_СГ.01_История-России_2024_с-изм.-на-01.07.2025.pdf | 1.65 MB
09.02.01_РП_СГ.01_История-России_2025.pdf | 1.50 MB
09.02.01_РП_СГ.02_Ин.язык-в-проф.деятельности_2023.pdf | 1.51 MB
09.02.01_РП_СГ.02_Ин.язык-в-проф.деятельности_2023.zip | 5.61 MB
09.02.01_РП_СГ.02_Ин.-язык-в-проф.-деятельности_2024_с-изм.-на-01.07.2025.pdf | 1.80 MB
09.02.01_РП_СГ.02_Ин.-язык-в-проф.-деятельности_2025.pdf | 1.88 MB
09.02.01_РП_СГ.03_БЖД_2023.pdf | 1.71 MB
09.02.01_РП_СГ.03_БЖД_2023.zip | 5.80 MB
09.02.01_РП_СГ.03_БЖД_2024-с-изм.-на-01.07.2025.pdf | 0.75 MB
09.02.01_РП_СГ.03_БЖД_2025.pdf | 1.69 MB
09.02.01_РП_СГ.04_Физ.-культура_2023.pdf | 0.76 MB
09.02.01_РП_СГ.04_Физ.-культура_2023.zip | 4.94 MB
09.02.01_РП_СГ.04_Физ.-культура_2024-с-изм.-на-01.07.2025.pdf | 1.50 MB
09.02.01_РП_СГ.04_Физ.-культура_2025.pdf | 1.88 MB
09.02.01_РП_СГ.05_Основы-фин.-грамотности_2023.pdf | 0.73 MB
09.02.01_РП_СГ.05_Основы-фин.-грамотности_2023.zip | 4.89 MB
09.02.01_РП_СГ.05_Основы-фин-грамотности_2024-с-изм.-на-01.07.2025.pdf | 1.41 MB
09.02.01_РП_СГ.05_Основы-фин.-грамотности_2025.pdf | 1.59 MB
09.02.01_РП_УП_2025.pdf | 2.03 MB
09.02.01_УП_2023.pdf | 0.85 MB
09.02.01_УП_2023.zip | 4.97 MB
15.01.05_АОП_-Сварщик_2024.docx | 1.87 MB
15.01.05_АОП_-Сварщик_2024.zip | 1.87 MB
15.01.05_Календарный-план-ВР_2024-2025.pdf | 6.77 MB
15.01.05_ОПОП_2024.docx | 5.65 MB
15.01.05_ОПОП_2024.zip | 1.52 MB
15.01.05_ОПОП_Сварщик_2021.zip | 2.48 MB
15.01.05-ОУД.06-Химия_2024.zip | 16.61 MB
15.01.05_Программа-ГИА_2025-2026.pdf | 1.38 MB
15.01.05_Программа-ГИА_2025-2026.zip | 1.28 MB
15.01.05_РП_ОП.03-Материаловедение_2024.docx | 0.03 MB
15.01.05_РП_ОП.03-Материаловедение_2024.zip | 0.87 MB
15.01.05_РП_ОП.04-Допуски-и-технические-измерения_2024.docx | 8.66 MB
15.01.05_РП_ОП.04-Допуски-и-технические-измерения_2024.zip | 9.48 MB
15.01.05_РП_ОП.05_Основы-бережливого-производства_2024.docx | 4.95 MB
15.01.05_РП_ОП.05_Основы-бережливого-производства_2024.zip | 5.77 MB
15.01.05_РП_Основы-инженерной-графики_2024.docx | 8.21 MB
15.01.05_РП_Основы-инженерной-графики_2024.zip | 9.04 MB
15.01.05_РП_ОУД.01-Русский-язык_2024.doc | 15.02 MB
15.01.05_РП_ОУД.-01-Русский-язык_2024.zip | 9.10 MB
15.01.05_РП_ОУД.03-Иностранный-язык-английский_2024.docx | 6.75 MB
15.01.05_РП_ОУД.-03-Иностранный-язык-английский_2024.zip | 7.57 MB
15.01.05_РП_ОУД.04-История_2024.docx | 7.96 MB
15.01.05_РП_ОУД.04-История_2024.zip | 8.78 MB
15.01.05_РП_ОУД.05-Обществознание_2024.doc | 19.30 MB
15.01.05_РП_ОУД.05-Обществознание_2024.zip | 14.61 MB
15.01.05_РП_ОУД.06-Химия_2024.docx | 8.32 MB
15.01.05_РП_ОУД.07-Биология_2024.docx | 7.74 MB
15.01.05_РП_ОУД.07-Биология_2024.zip | 8.56 MB
15.01.05_РП_ОУД.08-География_2024.docx | 8.96 MB
15.01.05_РП_ОУД.08-География_2024.zip | 9.79 MB
15.01.05_РП_ОУД.09-Физическая-культура_2024.docx | 12.66 MB
15.01.05_РП_ОУД.09-Физическая-культура_2024.zip | 13.48 MB
15.01.05_РП_ОУД.10-ОБЗР_2024.docx | 12.94 MB
15.01.05_РП_ОУД.-10-ОБЗР_2024.zip | 13.76 MB
15.01.05_РП_ОУД.12-Математика_2024.docx | 0.14 MB
15.01.05_РП_ОУД.12-Математика_2024.zip | 0.98 MB
15.01.05_РП_ОУД_13-Информатика_2024.docx | 9.42 MB
15.01.05_РП_ОУД_13-Информатика_2024.zip | 10.24 MB
15.01.05_РП_ОУД.14-Индивидуальный-проект_2024.docx | 16.55 MB
15.01.05_РП_ОУД.14-Индивидуальный-проект_2024.zip | 17.38 MB
15.01.05_РП_ОУД.14-Физика_2024.docx | 5.69 MB
15.01.05_РП_ОУД.-14-Физика_2024.zip | 6.52 MB
15.01.05_РП_ПМ-01.docx | 5.25 MB
15.01.05_РП_ПМ-01.zip | 6.08 MB
15.01.05_РП_ПМ-02.docx | 9.32 MB
15.01.05_РП_ПМ-02.zip | 10.15 MB
15.01.05_РП_ПМ-03.docx | 9.10 MB
15.01.05_РП_ПМ-03.zip | 9.93 MB
15.01.05_РП_СГ.02-Иностранный-язык-в-проф.деятельности_2024.doc | 6.91 MB
15.01.05_РП_СГ.02-Иностранный-язык-в-проф.деятельности_2024.zip | 4.22 MB
15.01.05_РП_СГ.03-БЖ_2024.doc | 0.16 MB
15.01.05_РП_СГ.03-БЖ_2024.zip | 0.87 MB
15.01.05_РП_СГ.04-Физическая-культура_2024.docx | 12.14 MB
15.01.05_РП_СГ.04-Физическая-культура_2024.zip | 12.97 MB
15.01.05_РП_СГ.06-Основы-финансовой-грамотности_2025.docx | 4.61 MB
15.01.05_РП_СГ.06-Основы-финансовой-грамотности_2025.zip | 5.43 MB
15.01.31_Календарный-план-ВР_2024-2025.pdf | 6.77 MB
15.01.31_ОП_КИПиА_-2023.pdf | 1.93 MB
15.01.31_ОП_КИПиА_-2023.zip | 1.74 MB
15.01.31_ОП_КИПиА_-2024.pdf | 2.93 MB
15.01.31_ОПОП_КИПиА_-2022.pdf | 3.19 MB
15.01.31_Программа-ГИА_2021.pdf | 1.42 MB
15.01.31_Программа-ГИА_2021.zip | 1.42 MB
15.01.31_Программа-ГИА_2025-2026.pdf | 1.35 MB
15.01.31_Программа-ГИА_2025-2026.zip | 1.24 MB
15.01.31_РП_ОП.01_Основы-электротехники_2024-с-изм.-на-01.07.2025.pdf | 2.08 MB
15.01.31_РП_ОП.02_Технические-измерения_2024-с-изм.-на-01.07.2025.pdf | 1.37 MB
15.01.31_РП_ОП.03_Основы-автоматизации-производства_2024-с-изм.-на-01.07.2025.pdf | 1.61 MB
15.01.31_РП_ОП.04_БЖД_2024-с-изм.-на-01.07.2025.pdf | 1.50 MB
15.01.31_РП_ОП.05_Физ-ра_2024-с-изм.-на-01.07.2025.pdf | 0.86 MB
15.01.31_РП_ОП.06_Тех.-черчение_2024-с-изм.-на-01.07.2025.pdf | 1.29 MB
15.01.31_РП_ОП.07_Основы-материаловедения_2024-с-изм.-на-01.07.2025.pdf | 1.67 MB
15.01.31_РП_ОП.08_Основы-тех.-механики_2024-с-изм.-на-01.07.2025.pdf | 1.33 MB
15.01.31_РП_ОП.09_Ин.язык-в-проф.-деят_2024-с-изм.-на-01.07.2025.pdf | 2.21 MB
15.01.31_РП_ОП.10_ИТ-в-ПД_2024-с-изм.-на-01.07.2025.pdf | 1.58 MB
15.01.31_РП_ПМ.01_2024.pdf | 1.81 MB
15.01.31_РП_ПМ.02_2024.pdf | 1.99 MB
15.01.31_РП_ПМ.03_2024-с-изм.-на-01.07.2025.pdf | 2.09 MB
15.01.37_ОП_2025.pdf | 3.21 MB
15.01.37_РП_ОП.01_Техническая-графика_2025.pdf | 0.71 MB
15.01.37_РП_ОП.02_Материаловедение_2025.pdf | 1.79 MB
15.01.37_РП_ОП.03_Допуски-посадки_2025.pdf | 1.56 MB
15.01.37_РП_ОП.04_Основы-электротехники_2025.pdf | 1.58 MB
15.01.37_РП_ОП.05_Технология-выполнения-слесарных-работ_2025.pdf | 1.62 MB
15.01.37_РП_ОУД.01_Русский-язык_2025.pdf | 1.77 MB
15.01.37_РП_ОУД.02_Литература_2025.pdf | 2.48 MB
15.01.37_РП_ОУД.03_Ин.-язык_2025.pdf | 2.15 MB
15.01.37_РП_ОУД.04_История_2025.pdf | 1.88 MB
15.01.37_РП_ОУД.05_Обществознание_2025.pdf | 2.04 MB
15.01.37_РП_ОУД.06_Химия_2025.pdf | 1.91 MB
15.01.37_РП_ОУД.07_Биология_2025.pdf | 1.94 MB
15.01.37_РП_ОУД.08_География_2025.pdf | 1.93 MB
15.01.37_РП_ОУД.10_ОБЗР_2025.pdf | 2.35 MB
15.01.37_РП_ОУД.11_Информатика_2025.pdf | 1.93 MB
15.01.37_РП_ОУД.12_Индив.-проект_2025.pdf | 1.79 MB
15.01.37_РП_ОУД.13_Математика_2025.pdf | 2.31 MB
